1.2013223230;-0.0075586239;0.4616094193;0.2626725045;1.6334453505;0.4529755240;0.6756764031;0.5211075640;0.5776647363;0.5104965287;-0.2189601827;0.7430242168;0.5200021024;0.1111450614;0.3163120776;-0.0037336289;0.5841410565;0.0232596922;0.7052601659;0.5242594440;0.5380427324;0.6095360289;1.1305544379
1.7269463441;-0.9418257958;0.3602750741;-0.2418192648;1.8401497067;0.8556297223;1.1426653745;0.7323031150;0.9226141009;0.5343965231;-1.5106637965;1.4606243958;0.8501509034;-0.3533750919;-0.1288919319;-1.0289136040;0.8820026148;-0.0274701756;0.9169679466;0.4626551738;0.7737866322;1.0828626145;0.6390540921
1.7909364466;-0.2137542952;0.6369714792;0.1432298403;2.5048836796;0.5184833595;0.5663743746;0.5395890590;0.3790158459;0.5231672034;-0.5867983246;0.8413823763;0.1132918158;-0.2235078117;0.3097324274;-0.3087007743;0.2978821907;-0.5891826244;0.9116273047;0.2695267878;0.5209036925;0.3960114053;1.6046479955
-1.9889169475;3.0629377383;0.2792218590;1.7674211960;-1.5975736945;-0.9169573697;-0.8422272718;-0.3557139109;-0.3935740265;0.1552891683;4.2279318905;-1.7491368956;0.0034528941;2.0105658475;1.4287067498;3.3950978002;-0.1429060116;1.4045011813;-0.5930553294;0.8190557603;-0.3612228690;-0.6876449065;0.8077717942
0.7372443798;0.7468332496;0.6717252196;0.6403929065;0.8906240710;0.4612915078;0.4062214573;0.4800953120;0.3870189640;0.5390521722;0.7263081982;0.5295745887;0.4254565563;0.6101490141;0.6336326209;0.6386865778;0.3704378989;0.5684708035;0.6393567538;0.5754148842;0.4801697647;0.4007274841;0.8329397612
1.1495842911;-0.8499402474;0.2197754564;-0.2026666735;0.6723488723;0.9891968700;1.3531465628;0.7921469901;1.2015076595;0.5378836115;-1.3411588872;1.6109890360;1.3811587438;-0.0133419674;-0.2047139913;-0.9349337062;1.2157470450;0.8312827508;0.7694287261;0.7071518304;0.8743807195;1.4332003294;-0.2577390229
-0.1696474479;1.7654462559;0.7372142301;1.1199445238;-0.1285760496;0.1346944976;-0.1435372654;0.2266097827;-0.0129209077;0.4375341571;2.1300770861;-0.1736866928;0.1332272131;1.2011242345;1.0159205809;1.6557112255;-0.0050371737;1.0078996599;0.3063876912;0.5721686705;0.2042267908;-0.0879301530;0.6393894382
1.2493505944;0.3103584232;1.1940312317;0.2192992777;0.0263708996;1.5047197408;0.4148949115;0.7759696652;0.2080705785;0.5546038167;-0.2469649307;1.6749616710;0.1913231913;0.3717564932;0.3439896813;-0.5388482337;-0.1438081441;1.1383001942;1.1023790236;0.0083359164;0.7263491156;0.4675828793;-0.9589203675
-2.4267602343;2.3620392362;-0.5733216904;1.5257902134;-1.4610615727;-1.4861146845;-0.2403136145;-0.4514137070;0.3067614908;0.0757910396;3.7112800815;-2.0594091561;0.9100647454;1.8459414388;1.0451100129;3.3510663963;0.8795460396;1.2730896260;-1.0267206726;1.3847217157;-0.3508674713;-0.0387271121;1.2690851293
2.0416008883;0.1634778267;1.5382826174;0.2005415308;0.8919861248;1.8623657720;0.5892332553;1.0151482149;0.2754184331;0.7461246950;-0.6283363431;2.1596508527;0.1261170202;0.2214646652;0.4205664548;-0.8552282557;-0.1724973465;0.9412631499;1.5289460751;-0.0230225220;0.9447600268;0.5761517205;-0.6036658270
